image_index,time,peak_memory,net_memory_change,method,model,dataset,run_number
0,0.06129327788949013,95.03564453125,87.3955078125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
1,0.05182373896241188,94.44970703125,86.8095703125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
2,0.04720377177000046,94.28955078125,86.6494140625,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
3,0.0607089065015316,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
4,0.049978889524936676,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
5,0.04908422753214836,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
6,0.05386844277381897,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
7,0.04662022739648819,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
8,0.05442420765757561,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
9,0.04911103472113609,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
10,0.07133772596716881,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
11,0.05390993878245354,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
12,0.053874421864748,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
13,0.0465841069817543,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
14,0.06265310943126678,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
15,0.05387011170387268,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
16,0.05030162259936333,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
17,0.067814651876688,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
18,0.06347531080245972,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
19,0.04816766083240509,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
20,0.05028531327843666,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
21,0.05952773988246918,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
22,0.05879069119691849,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
23,0.06157540902495384,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
24,0.06783610209822655,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
25,0.06158348545432091,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
26,0.05167063698172569,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
27,0.06049473583698273,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
28,0.06684722006320953,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
29,0.05218737572431564,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
30,0.04889621585607529,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
31,0.05091734603047371,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
32,0.05016361549496651,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
33,0.06249155104160309,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
34,0.050447408109903336,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
35,0.05628260225057602,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
36,0.05429626628756523,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
37,0.0471925251185894,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
38,0.06255720183253288,93.77783203125,86.1376953125,Grad_CAM_plus_plus,efficientnet-b0,ImageNet,1
